#Tokens recognised by lexer

ID: [a-zA-Z_][a-zA-Z0-9_]*
NUM: [0-9]+
STRING: \"(\\.|[^\"])*\"
TRUE: true
FALSE: false
THIS: this
NULL_: null
SEMI: ;
COMMA: ,
DOT: \.
ASSIGN: =
LPAREN: \(
RPAREN: \)
LBRACE: \{
RBRACE: \}
LBRACK: \[
RBRACK: \]
PLUS: \+
MINUS: -
MULTIPLY: \*
DIVIDE: /
INC: \+\+
DEC: --
MOD: %
LT: <
GT: >
LEQ: <=
GEQ: >=
EQ: ==
NEQ: !=
AND: &&
OR: \|\|
NOT: !
IF: if
ELSE: else
WHILE: while
FOR: for
RETURN: return
CLASS: class
EXTENDS: extends
PUBLIC: public
PRIVATE: private
STATIC: static
VOID: void
INT: int
BOOLEAN: boolean
STRINGTYPE: String
BOOL: bool
EOFF: <EOF>
NEW: new
